variant_id,image_filename,image_path
bbefe8e9-a522-48df-8e33-716e37821e77,bbefe8e9-a522-48df-8e33-716e37821e77.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bbefe8e9-a522-48df-8e33-716e37821e77.jpg
514a8e4f-6105-4ebe-a0a5-c35efe8cf338,514a8e4f-6105-4ebe-a0a5-c35efe8cf338.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/514a8e4f-6105-4ebe-a0a5-c35efe8cf338.jpg
bc72cbbe-0e8c-4b4b-8dcf-41bc423e3d83,bc72cbbe-0e8c-4b4b-8dcf-41bc423e3d83.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bc72cbbe-0e8c-4b4b-8dcf-41bc423e3d83.jpg
dd8da82e-52b6-4214-b44e-493cda86a98b,dd8da82e-52b6-4214-b44e-493cda86a98b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/dd8da82e-52b6-4214-b44e-493cda86a98b.jpg
e3ce38bb-a4b2-4fd3-8649-08168bf0d1ba,e3ce38bb-a4b2-4fd3-8649-08168bf0d1ba.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e3ce38bb-a4b2-4fd3-8649-08168bf0d1ba.jpg
4f0086fd-8962-46ff-bff4-ddc1f5972912,4f0086fd-8962-46ff-bff4-ddc1f5972912.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/4f0086fd-8962-46ff-bff4-ddc1f5972912.jpg
57b57fd4-5fa1-45b6-9ffd-f826ad724db8,57b57fd4-5fa1-45b6-9ffd-f826ad724db8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/57b57fd4-5fa1-45b6-9ffd-f826ad724db8.jpg
41ff56b4-f17a-469f-aee9-657c857de9f3,41ff56b4-f17a-469f-aee9-657c857de9f3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/41ff56b4-f17a-469f-aee9-657c857de9f3.jpg
5dd0574d-b1e9-4660-bccc-ac628006507d,5dd0574d-b1e9-4660-bccc-ac628006507d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5dd0574d-b1e9-4660-bccc-ac628006507d.jpg
42086399-f9a3-4406-88c2-1e7caa92a939,42086399-f9a3-4406-88c2-1e7caa92a939.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/42086399-f9a3-4406-88c2-1e7caa92a939.jpg
ee6752b0-6887-47c0-8b9c-f0ab956b5d2c,ee6752b0-6887-47c0-8b9c-f0ab956b5d2c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ee6752b0-6887-47c0-8b9c-f0ab956b5d2c.jpg
4803040f-8e8d-49fc-a307-8bbd5f50a8fa,4803040f-8e8d-49fc-a307-8bbd5f50a8fa.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/4803040f-8e8d-49fc-a307-8bbd5f50a8fa.jpg
76bf026a-2e6a-4f80-ae48-6b84a794a53d,76bf026a-2e6a-4f80-ae48-6b84a794a53d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/76bf026a-2e6a-4f80-ae48-6b84a794a53d.jpg
15dad83b-83fc-4cb5-ac85-0693b26d08ba,15dad83b-83fc-4cb5-ac85-0693b26d08ba.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/15dad83b-83fc-4cb5-ac85-0693b26d08ba.jpg
300ecb2f-6231-40c4-9f18-3b108f8af097,300ecb2f-6231-40c4-9f18-3b108f8af097.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/300ecb2f-6231-40c4-9f18-3b108f8af097.jpg
12e35f24-9050-45b5-ac41-d70fc53f391b,12e35f24-9050-45b5-ac41-d70fc53f391b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/12e35f24-9050-45b5-ac41-d70fc53f391b.jpg
b2190503-7565-4e7c-80e3-f0b576b5a6c0,b2190503-7565-4e7c-80e3-f0b576b5a6c0.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b2190503-7565-4e7c-80e3-f0b576b5a6c0.jpg
e811f816-2fe6-48f0-8976-33d21703e83a,e811f816-2fe6-48f0-8976-33d21703e83a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e811f816-2fe6-48f0-8976-33d21703e83a.jpg
e0e5f354-359f-4c81-b6e4-cd22cec8a525,e0e5f354-359f-4c81-b6e4-cd22cec8a525.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e0e5f354-359f-4c81-b6e4-cd22cec8a525.jpg
ab9f0f27-a5d2-4874-83d9-de494bd41b56,ab9f0f27-a5d2-4874-83d9-de494bd41b56.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ab9f0f27-a5d2-4874-83d9-de494bd41b56.jpg
ec6a7810-7a87-4c2b-80e9-4cc2f93cb083,ec6a7810-7a87-4c2b-80e9-4cc2f93cb083.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ec6a7810-7a87-4c2b-80e9-4cc2f93cb083.jpg
0f41d5f3-7dac-4ec6-b9d7-ea98cc23444d,0f41d5f3-7dac-4ec6-b9d7-ea98cc23444d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0f41d5f3-7dac-4ec6-b9d7-ea98cc23444d.jpg
96aca746-caf8-4e53-9af5-7d948490a387,96aca746-caf8-4e53-9af5-7d948490a387.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/96aca746-caf8-4e53-9af5-7d948490a387.jpg
9dfdce19-df64-4000-b384-7dc4b45652c0,9dfdce19-df64-4000-b384-7dc4b45652c0.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9dfdce19-df64-4000-b384-7dc4b45652c0.jpg
79b2cf0e-713a-41d7-b2a4-e061675c68f2,79b2cf0e-713a-41d7-b2a4-e061675c68f2.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/79b2cf0e-713a-41d7-b2a4-e061675c68f2.jpg
2cf5268c-1b79-4c1f-be8a-4311f3aaf77a,2cf5268c-1b79-4c1f-be8a-4311f3aaf77a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2cf5268c-1b79-4c1f-be8a-4311f3aaf77a.jpg
6fb5b75d-9dc0-4d13-b63b-3ead57f5200c,6fb5b75d-9dc0-4d13-b63b-3ead57f5200c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6fb5b75d-9dc0-4d13-b63b-3ead57f5200c.jpg
342b5b64-10a4-4986-91b0-194f98b47db3,342b5b64-10a4-4986-91b0-194f98b47db3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/342b5b64-10a4-4986-91b0-194f98b47db3.jpg
b4cfcc82-7439-4087-948f-ae1fbc191344,b4cfcc82-7439-4087-948f-ae1fbc191344.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b4cfcc82-7439-4087-948f-ae1fbc191344.jpg
17f16814-d6f0-4f04-9a7f-8c326e2d24f2,17f16814-d6f0-4f04-9a7f-8c326e2d24f2.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/17f16814-d6f0-4f04-9a7f-8c326e2d24f2.jpg
8941c0de-7269-41bb-9912-913779d38ca6,8941c0de-7269-41bb-9912-913779d38ca6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8941c0de-7269-41bb-9912-913779d38ca6.jpg
cb9bbac2-0240-4ec4-9c93-c860bf9c9f30,cb9bbac2-0240-4ec4-9c93-c860bf9c9f30.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/cb9bbac2-0240-4ec4-9c93-c860bf9c9f30.jpg
a19d6de0-2474-4fbe-a589-05a2516fe9e3,a19d6de0-2474-4fbe-a589-05a2516fe9e3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a19d6de0-2474-4fbe-a589-05a2516fe9e3.jpg
1a8747d9-5f9b-4582-bd68-3187dd7a6b75,1a8747d9-5f9b-4582-bd68-3187dd7a6b75.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1a8747d9-5f9b-4582-bd68-3187dd7a6b75.jpg
a32ca538-7f17-4fbd-80fe-f36ef88da3f6,a32ca538-7f17-4fbd-80fe-f36ef88da3f6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a32ca538-7f17-4fbd-80fe-f36ef88da3f6.jpg
31eca7e8-bb3f-4424-a6f9-273077411216,31eca7e8-bb3f-4424-a6f9-273077411216.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/31eca7e8-bb3f-4424-a6f9-273077411216.jpg
ff33b231-2be1-4ae9-8892-aef6f1681eb1,ff33b231-2be1-4ae9-8892-aef6f1681eb1.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ff33b231-2be1-4ae9-8892-aef6f1681eb1.jpg
986b35b0-a99e-4098-a837-79c5ff8931a6,986b35b0-a99e-4098-a837-79c5ff8931a6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/986b35b0-a99e-4098-a837-79c5ff8931a6.jpg
36287cfa-00bf-4f8e-9965-a2d84929f6de,36287cfa-00bf-4f8e-9965-a2d84929f6de.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/36287cfa-00bf-4f8e-9965-a2d84929f6de.jpg
ca94487a-846c-488f-9452-db645e71c1bf,ca94487a-846c-488f-9452-db645e71c1bf.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ca94487a-846c-488f-9452-db645e71c1bf.jpg
dc77be16-db96-4b35-b1d1-cf65a67d3616,dc77be16-db96-4b35-b1d1-cf65a67d3616.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/dc77be16-db96-4b35-b1d1-cf65a67d3616.jpg
5e690409-d19f-41c2-a023-4bc12afc8255,5e690409-d19f-41c2-a023-4bc12afc8255.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5e690409-d19f-41c2-a023-4bc12afc8255.jpg
47c389b0-26f0-457a-9649-10e0362e93df,47c389b0-26f0-457a-9649-10e0362e93df.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/47c389b0-26f0-457a-9649-10e0362e93df.jpg
27f75e28-c145-41ba-b0a9-4ef9291fd80e,27f75e28-c145-41ba-b0a9-4ef9291fd80e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/27f75e28-c145-41ba-b0a9-4ef9291fd80e.jpg
e94aa534-c066-4e74-82a9-37cd34e4bb60,e94aa534-c066-4e74-82a9-37cd34e4bb60.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e94aa534-c066-4e74-82a9-37cd34e4bb60.jpg
93fb90ca-a5ee-4cc3-9102-d7451b1971d8,93fb90ca-a5ee-4cc3-9102-d7451b1971d8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/93fb90ca-a5ee-4cc3-9102-d7451b1971d8.jpg
0ca0a9a2-a168-44fd-bd05-bbdec9f0ab76,0ca0a9a2-a168-44fd-bd05-bbdec9f0ab76.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0ca0a9a2-a168-44fd-bd05-bbdec9f0ab76.jpg
fe7adf83-ff32-437c-8f7a-197bf54e8917,fe7adf83-ff32-437c-8f7a-197bf54e8917.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fe7adf83-ff32-437c-8f7a-197bf54e8917.jpg
45c0f306-7283-4beb-9af7-a2809f4a8bf6,45c0f306-7283-4beb-9af7-a2809f4a8bf6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/45c0f306-7283-4beb-9af7-a2809f4a8bf6.jpg
f4be831b-16e0-4432-a3f7-9239ee2487eb,f4be831b-16e0-4432-a3f7-9239ee2487eb.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f4be831b-16e0-4432-a3f7-9239ee2487eb.jpg
fef6d832-4c0d-40fd-bf14-ee1c491c4310,fef6d832-4c0d-40fd-bf14-ee1c491c4310.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fef6d832-4c0d-40fd-bf14-ee1c491c4310.jpg
2aacf7ee-11c5-44da-8444-7630542b03c0,2aacf7ee-11c5-44da-8444-7630542b03c0.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2aacf7ee-11c5-44da-8444-7630542b03c0.jpg
c9b6d7c8-6c1d-4ae9-bc2a-df4180262943,c9b6d7c8-6c1d-4ae9-bc2a-df4180262943.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c9b6d7c8-6c1d-4ae9-bc2a-df4180262943.jpg
acea9628-3df8-4221-abac-c9512b9d8b53,acea9628-3df8-4221-abac-c9512b9d8b53.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/acea9628-3df8-4221-abac-c9512b9d8b53.jpg
7d4a45fa-2292-4baf-99ec-6f6cca36eebd,7d4a45fa-2292-4baf-99ec-6f6cca36eebd.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7d4a45fa-2292-4baf-99ec-6f6cca36eebd.jpg
dc75f67f-7597-4eb7-80e4-8a2fdf6e9fa7,dc75f67f-7597-4eb7-80e4-8a2fdf6e9fa7.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/dc75f67f-7597-4eb7-80e4-8a2fdf6e9fa7.jpg
112b6dd1-3248-4148-9301-644bfb0f8fb0,112b6dd1-3248-4148-9301-644bfb0f8fb0.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/112b6dd1-3248-4148-9301-644bfb0f8fb0.jpg
3b2e5aaf-a263-4a9b-87c0-9573845bfb44,3b2e5aaf-a263-4a9b-87c0-9573845bfb44.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3b2e5aaf-a263-4a9b-87c0-9573845bfb44.jpg
b1882538-02bf-4e6d-a75f-eb30baec9d0d,b1882538-02bf-4e6d-a75f-eb30baec9d0d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b1882538-02bf-4e6d-a75f-eb30baec9d0d.jpg
72c76659-84d2-4cb2-9b13-351c26c0c107,72c76659-84d2-4cb2-9b13-351c26c0c107.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/72c76659-84d2-4cb2-9b13-351c26c0c107.jpg
30b6ea50-ab3a-4ab4-9d10-494e0f05bec2,30b6ea50-ab3a-4ab4-9d10-494e0f05bec2.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/30b6ea50-ab3a-4ab4-9d10-494e0f05bec2.jpg
c176888a-6eff-414d-9c67-55af2bf3edb5,c176888a-6eff-414d-9c67-55af2bf3edb5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c176888a-6eff-414d-9c67-55af2bf3edb5.jpg
32aa7d84-e1f3-41e6-8f6d-caad11fa5515,32aa7d84-e1f3-41e6-8f6d-caad11fa5515.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/32aa7d84-e1f3-41e6-8f6d-caad11fa5515.jpg
0375bece-02ba-4a57-a867-3ae967978cab,0375bece-02ba-4a57-a867-3ae967978cab.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0375bece-02ba-4a57-a867-3ae967978cab.jpg
f6d514e0-3459-4347-8113-89bf0087748c,f6d514e0-3459-4347-8113-89bf0087748c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f6d514e0-3459-4347-8113-89bf0087748c.jpg
ab25b274-b006-4741-97c0-68bf17f1e4c5,ab25b274-b006-4741-97c0-68bf17f1e4c5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ab25b274-b006-4741-97c0-68bf17f1e4c5.jpg
93a5e4b5-d236-434f-bdbc-e6e01dedf430,93a5e4b5-d236-434f-bdbc-e6e01dedf430.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/93a5e4b5-d236-434f-bdbc-e6e01dedf430.jpg
eb09e4bb-c054-4349-bc72-35648b2a15ef,eb09e4bb-c054-4349-bc72-35648b2a15ef.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/eb09e4bb-c054-4349-bc72-35648b2a15ef.jpg
b967e1b1-0d7c-445a-b645-860fdd7d1fea,b967e1b1-0d7c-445a-b645-860fdd7d1fea.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b967e1b1-0d7c-445a-b645-860fdd7d1fea.jpg
6f3b6ff7-b392-44a3-a381-cf5697801ce7,6f3b6ff7-b392-44a3-a381-cf5697801ce7.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6f3b6ff7-b392-44a3-a381-cf5697801ce7.jpg
782ae274-1962-44e1-a635-15322b54ad55,782ae274-1962-44e1-a635-15322b54ad55.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/782ae274-1962-44e1-a635-15322b54ad55.jpg
5a89ab6f-a5f6-46af-85e5-b41a0159360d,5a89ab6f-a5f6-46af-85e5-b41a0159360d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5a89ab6f-a5f6-46af-85e5-b41a0159360d.jpg
029fe710-aa00-4c02-bbf4-2c2f6c4b1213,029fe710-aa00-4c02-bbf4-2c2f6c4b1213.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/029fe710-aa00-4c02-bbf4-2c2f6c4b1213.jpg
bb868a5c-12f3-4762-a6d1-b5bcefa72a62,bb868a5c-12f3-4762-a6d1-b5bcefa72a62.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bb868a5c-12f3-4762-a6d1-b5bcefa72a62.jpg
0324f424-3091-4e7f-b71b-fdd304a87b44,0324f424-3091-4e7f-b71b-fdd304a87b44.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0324f424-3091-4e7f-b71b-fdd304a87b44.jpg
4545dd62-7981-437e-a353-a4b03f5ee3f5,4545dd62-7981-437e-a353-a4b03f5ee3f5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/4545dd62-7981-437e-a353-a4b03f5ee3f5.jpg
37ee06a2-a23c-483c-b5e1-d5fe4d6d9c70,37ee06a2-a23c-483c-b5e1-d5fe4d6d9c70.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/37ee06a2-a23c-483c-b5e1-d5fe4d6d9c70.jpg
c26a5349-2b56-4af1-979e-123bd8d589e2,c26a5349-2b56-4af1-979e-123bd8d589e2.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c26a5349-2b56-4af1-979e-123bd8d589e2.jpg
d44da8ba-264e-4ce2-8f07-ed9ce4073281,d44da8ba-264e-4ce2-8f07-ed9ce4073281.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d44da8ba-264e-4ce2-8f07-ed9ce4073281.jpg
01361062-77b3-4a86-8602-fde165c7dc29,01361062-77b3-4a86-8602-fde165c7dc29.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/01361062-77b3-4a86-8602-fde165c7dc29.jpg
b526cdde-8866-44a6-aa6f-1b76d7499973,b526cdde-8866-44a6-aa6f-1b76d7499973.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b526cdde-8866-44a6-aa6f-1b76d7499973.jpg
a750d2ae-6ea6-4955-b96e-076eb5a01243,a750d2ae-6ea6-4955-b96e-076eb5a01243.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a750d2ae-6ea6-4955-b96e-076eb5a01243.jpg
bdff9374-0c1e-4006-a680-90d1a9874ba4,bdff9374-0c1e-4006-a680-90d1a9874ba4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bdff9374-0c1e-4006-a680-90d1a9874ba4.jpg
ea67ca78-d9d3-41fc-9978-818e91b3b06a,ea67ca78-d9d3-41fc-9978-818e91b3b06a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ea67ca78-d9d3-41fc-9978-818e91b3b06a.jpg
2ce0ac1b-3bff-4b72-b903-ae111faa58bb,2ce0ac1b-3bff-4b72-b903-ae111faa58bb.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2ce0ac1b-3bff-4b72-b903-ae111faa58bb.jpg
571861f8-d4d0-4839-9e96-e415e770bf8e,571861f8-d4d0-4839-9e96-e415e770bf8e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/571861f8-d4d0-4839-9e96-e415e770bf8e.jpg
fb018c75-889d-443b-a637-c813607207c3,fb018c75-889d-443b-a637-c813607207c3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fb018c75-889d-443b-a637-c813607207c3.jpg
34130bc3-efa2-4f1a-a5da-976ca9421a4a,34130bc3-efa2-4f1a-a5da-976ca9421a4a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/34130bc3-efa2-4f1a-a5da-976ca9421a4a.jpg
04721e0a-8a2a-4ea9-be01-dd114fcbf8d8,04721e0a-8a2a-4ea9-be01-dd114fcbf8d8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/04721e0a-8a2a-4ea9-be01-dd114fcbf8d8.jpg
95fbae79-72c3-4148-80cd-4bb8343f3dbb,95fbae79-72c3-4148-80cd-4bb8343f3dbb.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/95fbae79-72c3-4148-80cd-4bb8343f3dbb.jpg
76dd4c62-3958-4b37-be09-ba8acb159d8c,76dd4c62-3958-4b37-be09-ba8acb159d8c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/76dd4c62-3958-4b37-be09-ba8acb159d8c.jpg
9fdbbfc0-a5a2-42cf-a8ec-63f3a94451bb,9fdbbfc0-a5a2-42cf-a8ec-63f3a94451bb.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9fdbbfc0-a5a2-42cf-a8ec-63f3a94451bb.jpg
3e5a6f97-eb1b-4497-93bd-988fb23f2a5b,3e5a6f97-eb1b-4497-93bd-988fb23f2a5b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3e5a6f97-eb1b-4497-93bd-988fb23f2a5b.jpg
09c0a860-210f-46a1-92e7-742e4f885706,09c0a860-210f-46a1-92e7-742e4f885706.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/09c0a860-210f-46a1-92e7-742e4f885706.jpg
3de7466c-0bf6-41ee-8ead-2e928bfb4654,3de7466c-0bf6-41ee-8ead-2e928bfb4654.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3de7466c-0bf6-41ee-8ead-2e928bfb4654.jpg
832909ea-8dd5-425a-8bb4-b2dce1fdcbe0,832909ea-8dd5-425a-8bb4-b2dce1fdcbe0.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/832909ea-8dd5-425a-8bb4-b2dce1fdcbe0.jpg
0d145a06-7228-42e8-b0c7-c1c819f0cb1b,0d145a06-7228-42e8-b0c7-c1c819f0cb1b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0d145a06-7228-42e8-b0c7-c1c819f0cb1b.jpg
9e4ae0ee-47ca-45ae-8a88-c00a3ee4459e,9e4ae0ee-47ca-45ae-8a88-c00a3ee4459e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9e4ae0ee-47ca-45ae-8a88-c00a3ee4459e.jpg
03fe3c13-67fe-4235-b37a-43f3f9664060,03fe3c13-67fe-4235-b37a-43f3f9664060.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/03fe3c13-67fe-4235-b37a-43f3f9664060.jpg
47be7911-41bb-4956-84f4-8069085e3d03,47be7911-41bb-4956-84f4-8069085e3d03.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/47be7911-41bb-4956-84f4-8069085e3d03.jpg
045af567-6869-43a1-8e40-f7cd0961db0a,045af567-6869-43a1-8e40-f7cd0961db0a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/045af567-6869-43a1-8e40-f7cd0961db0a.jpg
b8bd3d60-834d-431f-aef4-5bcea8135905,b8bd3d60-834d-431f-aef4-5bcea8135905.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b8bd3d60-834d-431f-aef4-5bcea8135905.jpg
7d436fef-ad93-494c-92ce-c160f319401a,7d436fef-ad93-494c-92ce-c160f319401a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7d436fef-ad93-494c-92ce-c160f319401a.jpg
4c3dd39d-7a2b-4ba7-ab9f-70edee90d26c,4c3dd39d-7a2b-4ba7-ab9f-70edee90d26c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/4c3dd39d-7a2b-4ba7-ab9f-70edee90d26c.jpg
03b7f126-a702-47a9-800a-ef2ec11ef208,03b7f126-a702-47a9-800a-ef2ec11ef208.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/03b7f126-a702-47a9-800a-ef2ec11ef208.jpg
94e7e5c7-daee-4bba-9755-0fa39a246594,94e7e5c7-daee-4bba-9755-0fa39a246594.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/94e7e5c7-daee-4bba-9755-0fa39a246594.jpg
b59b1438-db05-4f8b-8692-cb31c7d6e0dd,b59b1438-db05-4f8b-8692-cb31c7d6e0dd.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b59b1438-db05-4f8b-8692-cb31c7d6e0dd.jpg
7becf5d3-9616-4962-99bd-e41d6b625181,7becf5d3-9616-4962-99bd-e41d6b625181.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7becf5d3-9616-4962-99bd-e41d6b625181.jpg
948d7c69-9d82-4670-9477-862a5ddf5b33,948d7c69-9d82-4670-9477-862a5ddf5b33.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/948d7c69-9d82-4670-9477-862a5ddf5b33.jpg
16f18f5d-b62f-47be-b74e-85c6ebbd9e84,16f18f5d-b62f-47be-b74e-85c6ebbd9e84.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/16f18f5d-b62f-47be-b74e-85c6ebbd9e84.jpg
f90d48d7-1bc2-4915-b14a-f1ea5e0cc777,f90d48d7-1bc2-4915-b14a-f1ea5e0cc777.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f90d48d7-1bc2-4915-b14a-f1ea5e0cc777.jpg
b91eff36-f6d4-4912-be3e-9664efe3e464,b91eff36-f6d4-4912-be3e-9664efe3e464.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b91eff36-f6d4-4912-be3e-9664efe3e464.jpg
d2a2dcbd-ec83-4cd8-88b9-cf69ba957422,d2a2dcbd-ec83-4cd8-88b9-cf69ba957422.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d2a2dcbd-ec83-4cd8-88b9-cf69ba957422.jpg
bebd96b8-b750-49be-8bbb-ef11ec4b689c,bebd96b8-b750-49be-8bbb-ef11ec4b689c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bebd96b8-b750-49be-8bbb-ef11ec4b689c.jpg
2fe98625-9ffb-472c-b114-c99554806cc6,2fe98625-9ffb-472c-b114-c99554806cc6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2fe98625-9ffb-472c-b114-c99554806cc6.jpg
41db7d81-098b-488c-839c-cdb81df7e519,41db7d81-098b-488c-839c-cdb81df7e519.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/41db7d81-098b-488c-839c-cdb81df7e519.jpg
cc607d1b-3973-4ac2-bfe6-7bb890b07b90,cc607d1b-3973-4ac2-bfe6-7bb890b07b90.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/cc607d1b-3973-4ac2-bfe6-7bb890b07b90.jpg
5c7233e5-079f-4013-9a7f-3f9d3948cc46,5c7233e5-079f-4013-9a7f-3f9d3948cc46.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5c7233e5-079f-4013-9a7f-3f9d3948cc46.jpg
